
> easemail-the-future@1.0.0 build C:\dev\EaseMail - The Future
> next build

 ⚠ Invalid next.config.js options detected: 
 ⚠     Unrecognized key(s) in object: 'bundleAnalyzer'
 ⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
  ▲ Next.js 14.2.35
  - Environments: .env.local
  - Experiments (use with caution):
    · instrumentationHook

   Creating an optimized production build ...
[@sentry/nextjs] DEPRECATION WARNING: It is recommended renaming your `sentry.client.config.ts` file, or moving its content to `instrumentation-client.ts`. When using Turbopack `sentry.client.config.ts` will no longer work. Read more about the `instrumentation-client.ts` file: https://nextjs.org/docs/app/api-reference/file-conventions/instrumentation-client
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (189kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (139kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ⚠ Compiled with warnings

./node_modules/.pnpm/bullmq@5.67.2/node_modules/bullmq/dist/esm/classes/child-processor.js
Critical dependency: the request of a dependency is an expression

Import trace for requested module:
./node_modules/.pnpm/bullmq@5.67.2/node_modules/bullmq/dist/esm/classes/child-processor.js
./node_modules/.pnpm/bullmq@5.67.2/node_modules/bullmq/dist/esm/classes/index.js
./node_modules/.pnpm/bullmq@5.67.2/node_modules/bullmq/dist/esm/index.js
./lib/sms/retry-queue.ts
./lib/sms/init-retry-worker.ts

./node_modules/.pnpm/bullmq@5.67.2/node_modules/bullmq/dist/esm/classes/child-processor.js
Critical dependency: the request of a dependency is an expression

Import trace for requested module:
./node_modules/.pnpm/bullmq@5.67.2/node_modules/bullmq/dist/esm/classes/child-processor.js
./node_modules/.pnpm/bullmq@5.67.2/node_modules/bullmq/dist/esm/classes/index.js
./node_modules/.pnpm/bullmq@5.67.2/node_modules/bullmq/dist/esm/index.js
./lib/queue/client.ts
./app/api/cron/scheduled-emails/route.ts

   Skipping validation of types
   Linting ...
   Collecting page data ...
   Generating static pages (0/117) ...
   Generating static pages (29/117) 
   Generating static pages (58/117) 
Error getting user context: Q [Error]: Dynamic server usage: Route /api/user/billing couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at e (C:\dev\EaseMail - The Future\.next\server\chunks\704.js:27:157165)
    at f (C:\dev\EaseMail - The Future\.next\server\chunks\72.js:1:2138)
    at C:\dev\EaseMail - The Future\.next\server\app\api\admin\billing\process\route.js:3:2823
    at C:\dev\EaseMail - The Future\node_modules\.pnpm\next@14.2.35_@babel+core@7.28.6_@opentelemetry+api@1.9.0_@playwright+test@1.58.1_react-dom@18_pzucd2oharji57dar4q2yuttsm\node_modules\next\dist\compiled\next-server\app-page.runtime.prod.js:12:186044
    at a (C:\dev\EaseMail - The Future\.next\server\app\api\team\alerts\[id]\route.js:1:5355)
    at u (C:\dev\EaseMail - The Future\.next\server\app\api\team\alerts\[id]\route.js:1:5961)
    at h (C:\dev\EaseMail - The Future\.next\server\app\api\user\billing\route.js:1:2852)
    at C:\dev\EaseMail - The Future\node_modules\.pnpm\next@14.2.35_@babel+core@7.28.6_@opentelemetry+api@1.9.0_@playwright+test@1.58.1_react-dom@18_pzucd2oharji57dar4q2yuttsm\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:38417
    at C:\dev\EaseMail - The Future\node_modules\.pnpm\next@14.2.35_@babel+core@7.28.6_@opentelemetry+api@1.9.0_@playwright+test@1.58.1_react-dom@18_pzucd2oharji57dar4q2yuttsm\node_modules\next\dist\server\lib\trace\tracer.js:140:36
    at NoopContextManager.with (C:\dev\EaseMail - The Future\node_modules\.pnpm\@opentelemetry+api@1.9.0\node_modules\@opentelemetry\api\build\src\context\NoopContextManager.js:25:19) {
  description: "Route /api/user/billing couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
Failed to fetch user billing: Error: Unauthorized
    at u (C:\dev\EaseMail - The Future\.next\server\app\api\team\alerts\[id]\route.js:1:5977)
    at async h (C:\dev\EaseMail - The Future\.next\server\app\api\user\billing\route.js:1:2838)
    at async C:\dev\EaseMail - The Future\node_modules\.pnpm\next@14.2.35_@babel+core@7.28.6_@opentelemetry+api@1.9.0_@playwright+test@1.58.1_react-dom@18_pzucd2oharji57dar4q2yuttsm\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:38411
    at async e_.execute (C:\dev\EaseMail - The Future\node_modules\.pnpm\next@14.2.35_@babel+core@7.28.6_@opentelemetry+api@1.9.0_@playwright+test@1.58.1_react-dom@18_pzucd2oharji57dar4q2yuttsm\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:27880)
    at async e_.handle (C:\dev\EaseMail - The Future\node_modules\.pnpm\next@14.2.35_@babel+core@7.28.6_@opentelemetry+api@1.9.0_@playwright+test@1.58.1_react-dom@18_pzucd2oharji57dar4q2yuttsm\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:39943)
    at async exportAppRoute (C:\dev\EaseMail - The Future\node_modules\.pnpm\next@14.2.35_@babel+core@7.28.6_@opentelemetry+api@1.9.0_@playwright+test@1.58.1_react-dom@18_pzucd2oharji57dar4q2yuttsm\node_modules\next\dist\export\routes\app-route.js:77:26)
    at async exportPageImpl (C:\dev\EaseMail - The Future\node_modules\.pnpm\next@14.2.35_@babel+core@7.28.6_@opentelemetry+api@1.9.0_@playwright+test@1.58.1_react-dom@18_pzucd2oharji57dar4q2yuttsm\node_modules\next\dist\export\worker.js:175:20)
    at async Span.traceAsyncFn (C:\dev\EaseMail - The Future\node_modules\.pnpm\next@14.2.35_@babel+core@7.28.6_@opentelemetry+api@1.9.0_@playwright+test@1.58.1_react-dom@18_pzucd2oharji57dar4q2yuttsm\node_modules\next\dist\trace\trace.js:154:20)
    at async Object.exportPage (C:\dev\EaseMail - The Future\node_modules\.pnpm\next@14.2.35_@babel+core@7.28.6_@opentelemetry+api@1.9.0_@playwright+test@1.58.1_react-dom@18_pzucd2oharji57dar4q2yuttsm\node_modules\next\dist\export\worker.js:237:20)
   Generating static pages (87/117) 
 ✓ Generating static pages (117/117)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                     Size     First Load JS
┌ ○ /                                                           6.27 kB         216 kB
├ ○ /_not-found                                                 1.04 kB         198 kB
├ ○ /about                                                      333 B           198 kB
├ ○ /accept-invitation                                          7.76 kB         266 kB
├ ○ /accounts                                                   519 B           198 kB
├ ○ /accounts-v3                                                14.6 kB         243 kB
├ ƒ /admin                                                      5.28 kB         266 kB
├ ○ /admin-setup                                                5.3 kB          210 kB
├ ƒ /admin/api-keys                                             8.53 kB         269 kB
├ ƒ /admin/billing-config                                       12.7 kB         303 kB
├ ƒ /admin/email-templates                                      10.1 kB         214 kB
├ ƒ /admin/expenses                                             10.3 kB         252 kB
├ ƒ /admin/financial                                            10.6 kB         246 kB
├ ƒ /admin/organizations                                        7.91 kB         313 kB
├ ƒ /admin/organizations/create                                 8.31 kB         243 kB
├ ƒ /admin/pricing                                              12 kB           286 kB
├ ƒ /admin/settings                                             11.5 kB         216 kB
├ ƒ /admin/sync-monitor                                         7.68 kB         212 kB
├ ƒ /admin/usage-analytics                                      113 kB          407 kB
├ ƒ /admin/users                                                13.1 kB         318 kB
├ ƒ /admin/users/[userId]                                       11.5 kB         276 kB
├ ○ /ai-features                                                9.78 kB         216 kB
├ ○ /ai-security                                                9.09 kB         216 kB
├ ƒ /api/admin/api-keys                                         0 B                0 B
├ ƒ /api/admin/billing/config                                   0 B                0 B
├ ƒ /api/admin/billing/expenses                                 0 B                0 B
├ ƒ /api/admin/billing/financial-report                         0 B                0 B
├ ƒ /api/admin/billing/history                                  0 B                0 B
├ ƒ /api/admin/billing/pending                                  0 B                0 B
├ ƒ /api/admin/billing/process                                  0 B                0 B
├ ƒ /api/admin/billing/retry                                    0 B                0 B
├ ƒ /api/admin/check-all-accounts                               0 B                0 B
├ ƒ /api/admin/cleanup/emails                                   0 B                0 B
├ ƒ /api/admin/cleanup/tags                                     0 B                0 B
├ ƒ /api/admin/cost-center                                      0 B                0 B
├ ƒ /api/admin/cost-center/export                               0 B                0 B
├ ƒ /api/admin/email-templates                                  0 B                0 B
├ ƒ /api/admin/email-templates/[templateId]                     0 B                0 B
├ ƒ /api/admin/email-templates/[templateId]/test                0 B                0 B
├ ƒ /api/admin/fix-folders                                      0 B                0 B
├ ƒ /api/admin/fix-gmail-accounts                               0 B                0 B
├ ƒ /api/admin/impersonate/exit                                 0 B                0 B
├ ƒ /api/admin/organizations                                    0 B                0 B
├ ƒ /api/admin/organizations/[orgId]                            0 B                0 B
├ ƒ /api/admin/organizations/[orgId]/ai-usage                   0 B                0 B
├ ƒ /api/admin/organizations/[orgId]/members                    0 B                0 B
├ ƒ /api/admin/organizations/[orgId]/users                      0 B                0 B
├ ƒ /api/admin/organizations/onboard                            0 B                0 B
├ ƒ /api/admin/pricing/feature-limits                           0 B                0 B
├ ƒ /api/admin/pricing/overrides                                0 B                0 B
├ ƒ /api/admin/pricing/overrides/[overrideId]                   0 B                0 B
├ ƒ /api/admin/pricing/plans                                    0 B                0 B
├ ƒ /api/admin/pricing/plans/[planId]                           0 B                0 B
├ ƒ /api/admin/pricing/plans/direct                             0 B                0 B
├ ƒ /api/admin/pricing/settings                                 0 B                0 B
├ ƒ /api/admin/pricing/tiers                                    0 B                0 B
├ ƒ /api/admin/pricing/tiers/[tierId]                           0 B                0 B
├ ƒ /api/admin/pricing/usage                                    0 B                0 B
├ ƒ /api/admin/pricing/usage/[usageId]                          0 B                0 B
├ ƒ /api/admin/pricing/usage/direct                             0 B                0 B
├ ƒ /api/admin/run-migration                                    0 B                0 B
├ ƒ /api/admin/settings                                         0 B                0 B
├ ƒ /api/admin/setup                                            0 B                0 B
├ ƒ /api/admin/stats                                            0 B                0 B
├ ƒ /api/admin/usage                                            0 B                0 B
├ ƒ /api/admin/usage/trends                                     0 B                0 B
├ ƒ /api/admin/usage/users                                      0 B                0 B
├ ƒ /api/admin/users                                            0 B                0 B
├ ƒ /api/admin/users/[userId]                                   0 B                0 B
├ ƒ /api/admin/users/[userId]/activity                          0 B                0 B
├ ƒ /api/admin/users/[userId]/activity/[activityId]             0 B                0 B
├ ƒ /api/admin/users/[userId]/impersonate                       0 B                0 B
├ ƒ /api/admin/users/[userId]/resend-invitation                 0 B                0 B
├ ƒ /api/admin/users/[userId]/reset-password                    0 B                0 B
├ ƒ /api/admin/users/[userId]/usage                             0 B                0 B
├ ƒ /api/ai/assistant                                           0 B                0 B
├ ƒ /api/ai/dictation-polish                                    0 B                0 B
├ ƒ /api/ai/generate-reply                                      0 B                0 B
├ ƒ /api/ai/grammar-check                                       0 B                0 B
├ ƒ /api/ai/learn-style                                         0 B                0 B
├ ƒ /api/ai/remix                                               0 B                0 B
├ ƒ /api/ai/summarize                                           0 B                0 B
├ ƒ /api/ai/transcribe                                          0 B                0 B
├ ƒ /api/ai/write                                               0 B                0 B
├ ƒ /api/attachments                                            0 B                0 B
├ ƒ /api/attachments/[id]                                       0 B                0 B
├ ƒ /api/attachments/[id]/download                              0 B                0 B
├ ƒ /api/attachments/[id]/preview                               0 B                0 B
├ ƒ /api/attachments/cleanup                                    0 B                0 B
├ ƒ /api/attachments/process                                    0 B                0 B
├ ƒ /api/attachments/smart-filters                              0 B                0 B
├ ○ /api/attachments/stats                                      0 B                0 B
├ ƒ /api/attachments/upload                                     0 B                0 B
├ ○ /api/attachments/usage                                      0 B                0 B
├ ƒ /api/auth/password-changed                                  0 B                0 B
├ ƒ /api/auth/request-password-reset                            0 B                0 B
├ ƒ /api/auth/reset-password-with-token                         0 B                0 B
├ ƒ /api/auth/validate-reset-token                              0 B                0 B
├ ƒ /api/billing/invoices                                       0 B                0 B
├ ƒ /api/billing/payment-methods                                0 B                0 B
├ ƒ /api/billing/payment-methods/[id]                           0 B                0 B
├ ƒ /api/billing/sms-usage                                      0 B                0 B
├ ƒ /api/billing/subscription                                   0 B                0 B
├ ƒ /api/billing/usage                                          0 B                0 B
├ ƒ /api/calcom/bookings                                        0 B                0 B
├ ƒ /api/calcom/connection                                      0 B                0 B
├ ƒ /api/calcom/webhook                                         0 B                0 B
├ ƒ /api/calendar/assistant                                     0 B                0 B
├ ƒ /api/calendar/events                                        0 B                0 B
├ ƒ /api/calendar/events/[eventId]                              0 B                0 B
├ ƒ /api/calendar/events/[eventId]/rsvp                         0 B                0 B
